[2.064s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_description
[2.352s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[2.352s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.353s] -- Configuring done
[2.402s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/gazebo.launch
[2.403s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/opt_gazebo_sim.launch.py
[2.404s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.yaml
[2.405s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/display.launch
[2.405s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/description.launch.py
[2.405s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/launch/controller.launch
[2.405s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf
[2.405s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/realsense_mount.urdf.xacro
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf.xacro
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.trans
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.urdf.xacro
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/materials.xacro
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/arm/spot_arm.gazebo
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/urdf/empty.urdf
[2.406s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.STL
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.stl
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/accessories/eap_lidar.step
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/camera_interface.dae
[2.407s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_rev.dae
[2.409s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin_top.dae
[2.409s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin.dae
[2.409s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_reg.dae
[2.409s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm
[2.409s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh0.obj
[2.410s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_fngr.obj
[2.410s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr0.obj
[2.411s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh1.obj
[2.411s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el0.obj
[2.412s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el1.obj
[2.412s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_hr0.obj
[2.413s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr1.obj
[2.413s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body
[2.413s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg.dae
[2.414s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg_collision.stl
[2.414s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg.dae
[2.414s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip_collision.stl
[2.415s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip.dae
[2.415s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip_collision.stl
[2.415s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip_collision.stl
[2.416s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg_collision.stl
[2.416s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg.dae
[2.417s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body_collision.stl
[2.417s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg.dae
[2.417s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg_collision.stl
[2.418s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip.dae
[2.418s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg.dae
[2.418s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg_collision.stl
[2.419s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg.dae
[2.419s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg_collision.stl
[2.420s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip.dae
[2.420s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg_collision.stl
[2.421s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip_collision.stl
[2.421s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body.dae
[2.422s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip.dae
[2.422s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg.dae
[2.423s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/spot_mat.png
[2.423s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg_collision.stl
[2.423s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg.dae
[2.424s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg_collision.stl
[2.424s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[2.424s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[2.425s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[2.425s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[2.426s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.sh
[2.426s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.dsv
[2.426s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.bash
[2.427s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.sh
[2.427s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.zsh
[2.428s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.dsv
[2.428s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.dsv
[2.428s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[2.429s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[2.429s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[2.430s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.xml
[2.451s] Invoked command in '/home/caleb/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_description
