[1.306s] Invoking command in '/home/caleb/ros2_ws/build/spot_gazebo': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_gazebo -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_gazebo
[1.308s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.318s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.456s] -- Configuring done
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/turtlebot3_world.launch.py
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_world.world
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage2.world
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty_world.world
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage1.world
[1.680s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage4.world
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_house.world
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage3.world
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/rviz
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/rviz/tb3_gazebo.rviz
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model.sdf
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model-1_4.sdf
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model.config
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles/model.sdf
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles/model.config
[1.681s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box/model.sdf
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box/model.config
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/model.sdf
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/model.config
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1/model.config
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.682s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls/model.config
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2/model.config
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model.sdf
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model.config
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model.sdf
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model-1_4.sdf
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model.config
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes/wall.dae
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes/hexagon.dae
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common
[1.683s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/model.config
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/lds.dae
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/waffle_base.dae
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/tire.dae
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/burger_base.dae
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/r200.dae
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house/model.sdf
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house/model.config
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model.sdf
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model-1_4.sdf
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model.config
[1.684s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/package_run_dependencies/spot_gazebo
[1.684s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/parent_prefix_path/spot_gazebo
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.sh
[1.685s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.dsv
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.sh
[1.685s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.dsv
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.bash
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.sh
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.zsh
[1.685s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.dsv
[1.685s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/package.dsv
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/packages/spot_gazebo
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig.cmake
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig-version.cmake
[1.685s] -- Up-to-date: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/package.xml
[1.703s] Invoked command in '/home/caleb/ros2_ws/build/spot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_gazebo
