[0.556s] Invoking command in '/home/caleb/ros2_ws/build/spot_gazebo': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_gazebo -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_gazebo
[0.587s] -- The C compiler identification is GNU 9.4.0
[0.623s] -- The CXX compiler identification is GNU 9.4.0
[0.631s] -- Detecting C compiler ABI info
[0.663s] -- Detecting C compiler ABI info - done
[0.671s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.671s] -- Detecting C compile features
[0.671s] -- Detecting C compile features - done
[0.675s] -- Detecting CXX compiler ABI info
[0.720s] -- Detecting CXX compiler ABI info - done
[0.735s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.735s] -- Detecting CXX compile features
[0.735s] -- Detecting CXX compile features - done
[0.735s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.751s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.751s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.853s] -- Configuring done
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/launch/turtlebot3_world.launch.py
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_world.world
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage2.world
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/empty_world.world
[1.079s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage1.world
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage4.world
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_house.world
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/worlds/turtlebot3_dqn_stage3.world
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/rviz
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/rviz/tb3_gazebo.rviz
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model.sdf
[1.080s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model-1_4.sdf
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle/model.config
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles/model.sdf
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacles/model.config
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin
[1.081s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box/model.sdf
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/goal_box/model.config
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/model.sdf
[1.082s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/model.config
[1.083s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1
[1.083s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.084s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle1/model.config
[1.084s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls
[1.084s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.084s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/inner_walls/model.config
[1.085s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2
[1.085s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.086s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_dqn_world/obstacle2/model.config
[1.086s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi
[1.086s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.086s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model.sdf
[1.087s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_waffle_pi/model.config
[1.087s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world
[1.087s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model.sdf
[1.087s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model-1_4.sdf
[1.088s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/model.config
[1.088s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes
[1.088s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes/wall.dae
[1.089s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_world/meshes/hexagon.dae
[1.089s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common
[1.089s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/model.config
[1.090s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes
[1.090s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/lds.dae
[1.090s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.091s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/waffle_base.dae
[1.091s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/tire.dae
[1.091s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/burger_base.dae
[1.092s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_common/meshes/r200.dae
[1.092s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house
[1.092s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house/model.sdf
[1.093s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_house/model.config
[1.093s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger
[1.094s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model.sdf
[1.094s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model-1_4.sdf
[1.094s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/models/turtlebot3_burger/model.config
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/package_run_dependencies/spot_gazebo
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/parent_prefix_path/spot_gazebo
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.sh
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/ament_prefix_path.dsv
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.sh
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/environment/path.dsv
[1.095s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.bash
[1.096s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.sh
[1.096s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.zsh
[1.097s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/local_setup.dsv
[1.098s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/package.dsv
[1.099s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/ament_index/resource_index/packages/spot_gazebo
[1.099s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig.cmake
[1.099s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/cmake/spot_gazeboConfig-version.cmake
[1.099s] -- Installing: /home/caleb/ros2_ws/install/spot_gazebo/share/spot_gazebo/package.xml
[1.203s] Invoked command in '/home/caleb/ros2_ws/build/spot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/caleb/ros2_ws/install/spot_description:/home/caleb/ros2_ws/install/spot_ros:/home/caleb/ros2_ws/install/spot_viz:/home/caleb/ros2_ws/install/spot_bringup:/home/caleb/ros2_ws/install/spot_navigation:/home/caleb/ros2_ws/install/spot_msgs:/home/caleb/ros2_ws/install/spot_gazebo:/home/caleb/ros2_ws/install/spot_control:/home/caleb/ros2_ws/install/spot_arm_moveit2_config:/home/caleb/ros2_ws/install/optimization:/home/caleb/ros2_ws/install/manipulator_path_optimization:/home/caleb/ros2_ws/install/manipulator_controller:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_gazebo
