[0.854s] Invoking command in '/home/caleb/ros2_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake /home/caleb/ros2_ws/src/spot_ros/spot_description -DCMAKE_INSTALL_PREFIX=/home/caleb/ros2_ws/install/spot_description
[1.165s] -- The C compiler identification is GNU 9.4.0
[1.165s] -- The CXX compiler identification is GNU 9.4.0
[1.165s] -- Detecting C compiler ABI info
[1.165s] -- Detecting C compiler ABI info - done
[1.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.165s] -- Detecting C compile features
[1.165s] -- Detecting C compile features - done
[1.165s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.166s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.166s] -- Detecting CXX compile features
[1.166s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.166s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.166s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.246s] -- Configuring done
[1.320s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin_top.dae
[1.321s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/chin.dae
[1.321s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/realsense/slider_reg.dae
[1.321s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm
[1.322s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh0.obj
[1.322s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_fngr.obj
[1.322s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr0.obj
[1.322s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_sh1.obj
[1.323s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el0.obj
[1.323s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_el1.obj
[1.323s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_hr0.obj
[1.324s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/arm/arm0.link_wr1.obj
[1.325s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body
[1.325s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg.dae
[1.326s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg_collision.stl
[1.327s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg.dae
[1.328s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip_collision.stl
[1.329s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip.dae
[1.330s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip_collision.stl
[1.330s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip_collision.stl
[1.331s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_upper_leg_collision.stl
[1.331s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg.dae
[1.332s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body_collision.stl
[1.333s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg.dae
[1.333s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_lower_leg_collision.stl
[1.334s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_hip.dae
[1.336s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg.dae
[1.337s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg_collision.stl
[1.337s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_upper_leg.dae
[1.338s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_left_lower_leg_collision.stl
[1.339s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_hip.dae
[1.340s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_upper_leg_collision.stl
[1.340s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_hip_collision.stl
[1.340s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/body.dae
[1.348s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/front_right_hip.dae
[1.349s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_lower_leg.dae
[1.351s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/spot_mat.png
[1.351s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_right_lower_leg_collision.stl
[1.352s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg.dae
[1.353s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/meshes/body/rear_left_upper_leg_collision.stl
[1.353s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[1.354s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[1.354s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[1.355s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[1.355s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.sh
[1.355s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/environment/path.dsv
[1.356s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.bash
[1.356s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.sh
[1.357s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.zsh
[1.357s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/local_setup.dsv
[1.357s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.dsv
[1.357s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[1.358s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[1.358s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[1.358s] -- Installing: /home/caleb/ros2_ws/install/spot_description/share/spot_description/package.xml
[1.462s] Invoked command in '/home/caleb/ros2_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caleb/ros2_ws/install/spot_driver:/home/caleb/ros2_ws/install/spot_manipulation_driver:/opt/ros/galactic /usr/local/bin/cmake --install /home/caleb/ros2_ws/build/spot_description
